Progress,Duration,Q_RecaptchaScore,Follow_Sports,Follow_Sports_Others,Special_Events,Freind_Family_Invitation,Famous_Player,Storyline_Rivalry,Halftime_Entertainment_Or_Shows,Lack_of_Interest_in_Sports,Time_Consuming,Rules_Complicated,No_Introduces,Matches_Excitement,Supporting_Favorite_Team,Specific_Players,Community_Camaraderie,Sports_Related_Content_n_News_Engagement,Info_about_MLS,Info_about_MLS_Others,Follow_MLS_or_not,Follow_MLS_Since,Why_Follow_MLS,MLS_Fan_Time,Favorite_MLS_team_ and_why,Favorite_Players,Watch_MLS games,Watch_MLS games_Others,MLS_Ticket_Plan,MLS_Season_Ticket_Price,MLS_Monthly_Ticket_Price,MLS_Single_Game_Ticket_Price,MLS_Ticket_Plan_Others,MLS_online_livestream_plan ,MLS_online_livestream_Season_Payment_Price,MLS_online_livestream_Monthly_Payment_Price,MLS_online_livestream_Single_Game_Payment_Price,MLS_online_livestream_plan_Other_Price,MLS_Improvements,MLS_Improvements,No_MLS_Lack_of_interest_in _sports,No_MLS_Unfamiliar_with_rules_of_soccer,No_MLS_have_other_preferred _sports,No_MLS_have_other_preferred _sports_name,Potential_Reason_to_MLS,Potential_Reason_to_MLS_Others,Watch_Other_Pro_Sports,Other_Watch_Other_Pro_Sports,How_Watch_Other_Pro_Sports,Other_How_Watch_Other_Pro_Sports,Other_Ticket_Plan,Other_Ticket_Plan_Season_Ticket_Price,Other_Ticket_Plan_Monthly_Ticke_Price,Other_Ticket_Plan_Single_Game_Ticket_Price,Other_Ticket_Plan_Others,Other_online_livestream_plan,Other_online_livestream_plan_Season_Payment_Price,Other_online_livestream_plan_Montly_Payment_Price,Other_online_livestream_plan_Single_Game_Payment_Price,Other_online_livestream_plan_Others_Price,Age,Gender,Ethnicity,Ethnicity_Other,Employment_Status,Employment_Status_Other,Annual_Household_Income,Additional_Comments,Follow_Sports_Dummy
100,378,0.800000012,No,,Somewhat Likely,Very Likely,Very Unlikely,Somewhat Likely,Very Likely,Very Challenging,Very Challenging,Neutral,Not Challenging at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extremely Significant,Not significant at all,Not significant at all,,"Rooting for local teams,The diverse composition of MLS teams",,None,,,,,,,,,,,,,,25-34,Non-binary / third gender,Black or African American,,Employed full-time,,"$75,000 - $99,999",,0
100,387,0.800000012,"Basketball,Baseball,Soccer,Others(Please specify, and the answer can be more than one sport)",Football,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Somewhat Exciting,Very Exciting,"Television broadcasts,Online news websites",,Yes,2006,We got a club and i like socccer,More than 10 years,NY Redbulls. Theiry Henry,Theiry Henry then.,"Go to the court/stadium..., etc.,Watch TV,Watch online livestreams",,Single Game Ticket,,,25,,Season Payment,160,,,," Better marketing and promotion of MLS, Other (please specify)",The season is too long and ends in December. Just run along with the rest of the world then.,,,,,,,"MLB,NBA,NFL,Other, please specify",European Football,"Go to the court/stadium..., etc.,Watch TV,Watch online livestreams",,Single Game Ticket,,,50,,Season Payment,300,,,,45-54,Male,White or Caucasian,,Employed full-time,,"$100,000 - $149,999",That was interesting.,1
100,338,0.899999976,"Baseball,Soccer",,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Somewhat Exciting,Neutral,"Television broadcasts,Online news websites,MLS official website or app",,Yes,2016,New England Revolution,6-10 years,Revolution as they're my local team,Messi is the GOAT!,Watch TV,,,,,,,,,,,,"Lower ticket prices, More interactive fan engagement activities, Increased accessibility to watch games (TV, online streaming)",,,,,,,,"MLB,NFL",,Watch TV,,,,,,,,,,,,35-44,Male,White or Caucasian,,Employed full-time,,"$100,000 - $149,999",,1
100,390,0.899999976,"Basketball,Tennis,Soccer",,,,,,,,,,,Very Exciting,Somewhat Exciting,Somewhat Exciting,Neutral,Somewhat Exciting,Online news websites,,Yes,2022,I was just curious how good it was compared to the Mexican League,1-5 years,,,Watch TV,,,,,,,,,,,, Better marketing and promotion of MLS,,,,,,,,NBA,,"Go to the court/stadium..., etc.,Watch TV,Watch online livestreams",,Single Game Ticket,,,100,,Season Payment,35,,,,25-34,Female,American Indian or Alaska Native,,Employed full-time,,"$50,000 - $74,999",,1
100,290,0.400000006,No,,Somewhat Likely,Very Likely,Neutral,Somewhat Likely,Somewhat Likely,Somewhat Challenge,Not Challenging at all,Not Challenging at all,Not Challenging at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somewhat Significant,Not significant at all,Somewhat Significant,Figure skating ,Rooting for local teams,,"Other, please specify",Figure skating ,Watch online livestreams,,,,,,,Others,,,,Free,55-64,Female,White or Caucasian,,Retired,,"$50,000 - $74,999","Of all the main sports, I like soccer best. Before the pandemic I regularly went to a pub that supported the local men’s and women’s soccer teams, in Oregon and the games were on the big screen there. I enjoyed playing soccer in school, because I’m much better with my feet than with throwing anything. Without a nearby pub that does this since they closed during the pandemic and never opened again, I don’t have a social reason to watch. ",0
100,569,0.899999976,"Others(Please specify, and the answer can be more than one sport)",Figure Skating,,,,,,,,,,Somewhat Exciting,Somewhat Exciting,Somewhat Exciting,Somewhat Exciting,Neutral,Online news websites,,No,,,,,,,,,,,,,,,,,,,,Extremely Significant,Somewhat Significant,Extremely Significant,,Rooting for local teams,,NFL,,Watch TV,,,,,,,,,,,,35-44,Female,Asian,,Employed part-time,,"Under $25,000",,1
100,126,0.899999976,"Basketball,Tennis,Others(Please specify, and the answer can be more than one sport)",Football,,,,,,,,,,Very Exciting,Very Exciting,Somewhat Exciting,Somewhat Exciting,Neutral,"Word of mouth (friends, family)",,No,,,,,,,,,,,,,,,,,,,,Not significant at all,Somewhat Significant,Extremely Significant,American Football,"Rooting for local teams,The fast-paced nature of MLS games",,"NBA,NFL",,Watch TV,,,,,,,,,,,,25-34,Male,White or Caucasian,,Unemployed,,"$100,000 - $149,999",N/A; Thank you,1
100,638,0.899999976,"Baseball,Soccer",,,,,,,,,,,Somewhat Exciting,Somewhat Exciting,Neutral,Somewhat Exciting,Somewhat Exciting,"Online news websites,Social media",,Yes,1996,dad,More than 10 years, Bayern Munchen-- this is who my dad supported,no,Watch online livestreams,,,,,,,Monthly Payment,,25,,," More interactive fan engagement activities, Better marketing and promotion of MLS, Increased accessibility to watch games (TV, online streaming)",,,,,,,,MLB,,Watch TV,,,,,,,,,,,,55-64,Female,White or Caucasian,,Employed full-time,,"$50,000 - $74,999",,1
100,889,0.800000012,"Basketball,Baseball,Soccer",,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Very Exciting,Somewhat Exciting,"Television broadcasts,Online news websites,Word of mouth (friends, family)",,Yes,2018,friends watch MLS,1-5 years,houston dynamo,Héctor Herrera,"Watch TV,Watch online livestreams",,,,,,,Season Payment,79,,,," Enhanced stadium amenities and services, Better marketing and promotion of MLS, Increased accessibility to watch games (TV, online streaming)",,,,,,,,"NBA,NFL",,"Watch TV,Watch online livestreams",,,,,,,Season Payment,80,,,,35-44,Male,White or Caucasian,,Employed full-time,,"$25,000 - $49,999",,1
100,715,0.899999976,"Basketball,Tennis,Soccer",,,,,,,,,,,Somewhat Exciting,Somewhat Exciting,Very Exciting,Very Exciting,Very Exciting,"Television broadcasts,Social media,MLS official website or app",,Yes,2020,updates,1-5 years,dc united,,"Watch TV,Watch online livestreams",,,,,,,"Season Payment,Monthly Payment",99.99,19,,,"Lower ticket prices, Better marketing and promotion of MLS",,,,,,,,NBA,,"Watch TV,Watch online livestreams",,,,,,,Season Payment,99,,,,35-44,Male,White or Caucasian,,Employed full-time,,"$50,000 - $74,999",,1
100,769,0.300000012,"Soccer,Others(Please specify, and the answer can be more than one sport)",football,,,,,,,,,,Not Exciting at all,Slightly Exciting,Neutral,Neutral,Slightly Exciting,"Television broadcasts,Online news websites,Word of mouth (friends, family)",,Yes,2020,kids got into soccer,1-5 years,Chicago Fire -local team,,"Go to the court/stadium..., etc.,Watch TV",,Single Game Ticket,,,20,,,,,,," Enhanced stadium amenities and services, Increased accessibility to watch games (TV, online streaming)",,,,,,,,"MLB,NFL",,"Go to the court/stadium..., etc.,Watch TV",,Single Game Ticket,,,50,,,,,,,35-44,Male,White or Caucasian,,Employed full-time,,"$150,000 or more",,1
100,497,0.899999976,"Basketball,Ice Hockey,Soccer",,,,,,,,,,,Somewhat Exciting,Somewhat Exciting,Somewhat Exciting,Neutral,Somewhat Exciting,Social media,,Yes,3,updates,1-5 years,,,"Go to the court/stadium..., etc.,Watch TV",,Season Ticket,99,,,,,,,,," More interactive fan engagement activities, Better marketing and promotion of MLS",,,,,,,,None,,,,,,,,,,,,,,25-34,Male,White or Caucasian,,Employed full-time,,"$50,000 - $74,999",,1
100,1264,0.899999976,Basketball,,,,,,,,,,,Slightly Exciting,Not Exciting at all,Somewhat Exciting,Somewhat Exciting,Not Exciting at all,Social media,,No,,,,,,,,,,,,,,,,,,,,Extremely Significant,Slightly Significiant,Not significant at all,I stopped watching sport.,Other (please specify),family members involvement,NBA,,"Other, please specify",YouTube recaps,,,,,,,,,,,45-54,Male,Black or African American,,Employed part-time,,"Under $25,000",,1
100,2124,0.300000012,"Basketball,Tennis,Soccer",,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Somewhat Exciting,Very Exciting,"Television broadcasts,Social media,Word of mouth (friends, family),MLS official website or app",,Yes,9,Love the atmosphere,6-10 years,,walker,"Go to the court/stadium..., etc.,Watch TV",,Monthly Ticket,,8,,,,,,,," Enhanced stadium amenities and services, More interactive fan engagement activities",,,,,,,,"NBA,NHL,NFL,PGA",,"Go to the court/stadium..., etc.,Watch TV,Watch online livestreams",,Season Ticket,360,,,,Monthly Payment,,15,,,25-34,Male,Black or African American,,Employed part-time,,"$100,000 - $149,999",,1
100,2144,0.699999988,"Basketball,Ice Hockey,Tennis,Soccer",,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Very Exciting,Very Exciting,"Online news websites,Social media,Word of mouth (friends, family),MLS official website or app",,Yes,11,Because of the entertainment ,More than 10 years,Los Angeles Football Club,MESSI,Watch online livestreams,,,,,,,Monthly Payment,,10,,," More interactive fan engagement activities, Increased accessibility to watch games (TV, online streaming)",,,,,,,,"NBA,NHL,NFL",,Watch TV,,,,,,,,,,,,25-34,Male,Black or African American,,Employed part-time,,"$100,000 - $149,999",,1
100,15878,0.899999976,"Basketball,Baseball",,,,,,,,,,,Very Exciting,Very Exciting,Very Exciting,Very Exciting,Very Exciting,"Television broadcasts,Online news websites,Social media",,No,,,,,,,,,,,,,,,,,,,,Not significant at all,Extremely Significant,Neutral,baseball/basketball/football,The fast-paced nature of MLS games,,"MLB,NBA,NFL",,Watch TV,,,,,,,,,,,,25-34,Male,Other,Latino,Unemployed,,"$50,000 - $74,999",,1
